time,hour,day,dayofweek,temperature,wind_speed,demand
2015-01-20 23:00:00,23,20,1,33.2,8.1,455
2015-01-21 00:00:00,0,21,2,32.1,6.2,210
2015-01-21 01:00:00,1,21,2,30.5,5.2,92
2015-01-21 02:00:00,2,21,2,29.6,6.7,46
2015-01-21 03:00:00,3,21,2,28.9,7.3,34
2015-01-21 04:00:00,4,21,2,27.9,7.8,43
2015-01-21 05:00:00,5,21,2,26.2,6.0,117
2015-01-21 06:00:00,6,21,2,25.4,6.0,425
2015-01-21 07:00:00,7,21,2,24.7,7.8,884
2015-01-21 08:00:00,8,21,2,25.4,6.0,1087
2015-01-21 09:00:00,9,21,2,26.3,6.8,988
2015-01-21 10:00:00,10,21,2,28.2,5.0,845
2015-01-21 11:00:00,11,21,2,28.9,5.6,755
2015-01-21 12:00:00,12,21,2,31.0,6.5,777
2015-01-21 13:00:00,13,21,2,33.7,2.6,736
2015-01-21 14:00:00,14,21,2,34.0,5.2,826
2015-01-21 15:00:00,15,21,2,34.2,4.3,814
2015-01-21 16:00:00,16,21,2,34.4,3.0,681
2015-01-21 17:00:00,17,21,2,33.5,5.5,944
2015-01-21 18:00:00,18,21,2,33.5,3.0,1308
2015-01-21 19:00:00,19,21,2,33.9,4.3,994
2015-01-21 20:00:00,20,21,2,34.4,1.5,859
2015-01-21 21:00:00,21,21,2,33.9,5.9,848
2015-01-21 22:00:00,22,21,2,33.3,2.4,1106
2015-01-21 23:00:00,23,21,2,32.7,4.5,477
2015-01-22 00:00:00,0,22,3,33.5,3.4,258
2015-01-22 01:00:00,1,22,3,32.7,1.1,89
2015-01-22 02:00:00,2,22,3,33.5,3.6,49
2015-01-22 03:00:00,3,22,3,33.0,3.7,33
2015-01-22 04:00:00,4,22,3,32.1,3.6,39
2015-01-22 05:00:00,5,22,3,32.1,4.4,127
2015-01-22 06:00:00,6,22,3,31.9,1.8,438
2015-01-22 07:00:00,7,22,3,30.8,3.6,910
2015-01-22 08:00:00,8,22,3,31.1,1.9,1076
2015-01-22 09:00:00,9,22,3,32.0,4.7,956
2015-01-22 10:00:00,10,22,3,32.5,7.4,759
2015-01-22 11:00:00,11,22,3,33.3,8.7,753
2015-01-22 12:00:00,12,22,3,34.6,8.7,764
2015-01-22 13:00:00,13,22,3,36.1,7.6,708
2015-01-22 14:00:00,14,22,3,38.0,3.6,793
2015-01-22 15:00:00,15,22,3,38.9,8.3,837
2015-01-22 16:00:00,16,22,3,38.9,7.0,700
2015-01-22 17:00:00,17,22,3,38.0,6.7,870
2015-01-22 18:00:00,18,22,3,37.7,7.3,1099
2015-01-22 19:00:00,19,22,3,36.6,8.7,1028
2015-01-22 20:00:00,20,22,3,34.8,10.2,894
2015-01-22 21:00:00,21,22,3,33.7,11.8,1097
2015-01-22 22:00:00,22,22,3,32.7,10.9,723
2015-01-22 23:00:00,23,22,3,31.9,11.0,780
2015-01-23 00:00:00,0,23,4,30.7,11.2,311
2015-01-23 01:00:00,1,23,4,30.5,8.3,132
2015-01-23 02:00:00,2,23,4,30.1,8.5,67
2015-01-23 03:00:00,3,23,4,29.8,7.0,43
2015-01-23 04:00:00,4,23,4,28.6,6.5,46
2015-01-23 05:00:00,5,23,4,27.9,7.9,110
2015-01-23 06:00:00,6,23,4,27.6,5.7,397
2015-01-23 07:00:00,7,23,4,27.9,5.4,915
2015-01-23 08:00:00,8,23,4,27.9,8.3,1126
2015-01-23 09:00:00,9,23,4,29.2,5.7,994
2015-01-23 10:00:00,10,23,4,30.3,4.1,860
2015-01-23 11:00:00,11,23,4,31.7,1.3,772
2015-01-23 12:00:00,12,23,4,33.9,4.4,787
2015-01-23 13:00:00,13,23,4,36.3,7.4,820
2015-01-23 14:00:00,14,23,4,38.0,12.5,911
2015-01-23 15:00:00,15,23,4,38.2,9.2,848
2015-01-23 16:00:00,16,23,4,38.6,6.6,717
2015-01-23 17:00:00,17,23,4,37.7,8.1,933
2015-01-23 18:00:00,18,23,4,37.4,7.1,1144
2015-01-23 19:00:00,19,23,4,37.1,8.0,1102
2015-01-23 20:00:00,20,23,4,36.9,6.9,845
2015-01-23 21:00:00,21,23,4,36.9,6.7,780
2015-01-23 22:00:00,22,23,4,36.9,7.9,1303
2015-01-23 23:00:00,23,23,4,36.7,9.6,937
2015-01-24 00:00:00,0,24,5,36.7,7.0,576
2015-01-24 01:00:00,1,24,5,33.9,2.2,305
2015-01-24 02:00:00,2,24,5,33.0,3.3,144
2015-01-24 03:00:00,3,24,5,32.7,3.6,93
2015-01-24 04:00:00,4,24,5,32.7,4.7,50
2015-01-24 05:00:00,5,24,5,32.7,4.6,59
2015-01-24 06:00:00,6,24,5,32.7,6.2,107
2015-01-24 07:00:00,7,24,5,32.7,9.4,264
2015-01-24 08:00:00,8,24,5,33.2,7.1,448
2015-01-24 09:00:00,9,24,5,33.7,9.4,675
2015-01-24 10:00:00,10,24,5,33.9,8.2,848
2015-01-24 11:00:00,11,24,5,34.8,8.5,877
2015-01-24 12:00:00,12,24,5,35.0,7.7,938
2015-01-24 13:00:00,13,24,5,35.1,9.5,850
2015-01-24 14:00:00,14,24,5,36.4,13.5,827
2015-01-24 15:00:00,15,24,5,37.1,7.8,896
2015-01-24 16:00:00,16,24,5,37.1,7.1,935
2015-01-24 17:00:00,17,24,5,37.3,6.5,904
2015-01-24 18:00:00,18,24,5,38.0,9.0,1151
2015-01-24 19:00:00,19,24,5,38.1,10.3,1078
2015-01-24 20:00:00,20,24,5,37.9,9.3,826
2015-01-24 21:00:00,21,24,5,37.6,10.7,847
2015-01-24 22:00:00,22,24,5,35.7,9.1,1439
2015-01-24 23:00:00,23,24,5,35.5,9.8,919
2015-01-25 00:00:00,0,25,6,35.7,10.3,648
2015-01-25 01:00:00,1,25,6,36.5,12.1,395
2015-01-25 02:00:00,2,25,6,36.5,9.5,240
2015-01-25 03:00:00,3,25,6,36.3,9.1,100
2015-01-25 04:00:00,4,25,6,35.4,10.0,53
2015-01-25 05:00:00,5,25,6,34.1,9.1,61
2015-01-25 06:00:00,6,25,6,34.4,9.4,91
2015-01-25 07:00:00,7,25,6,35.4,11.4,200
2015-01-25 08:00:00,8,25,6,35.5,9.3,397
2015-01-25 09:00:00,9,25,6,36.9,8.7,600
2015-01-25 10:00:00,10,25,6,38.8,6.5,804
2015-01-25 11:00:00,11,25,6,40.9,10.0,946
2015-01-25 12:00:00,12,25,6,41.1,9.8,964
2015-01-25 13:00:00,13,25,6,41.9,10.5,999
2015-01-25 14:00:00,14,25,6,41.9,11.5,972
2015-01-25 15:00:00,15,25,6,41.9,11.4,887
2015-01-25 16:00:00,16,25,6,40.8,8.7,820
2015-01-25 17:00:00,17,25,6,37.9,4.4,882
2015-01-25 18:00:00,18,25,6,36.6,7.7,955
2015-01-25 19:00:00,19,25,6,35.5,7.4,692
2015-01-25 20:00:00,20,25,6,34.6,6.9,621
2015-01-25 21:00:00,21,25,6,33.5,8.0,516
2015-01-25 22:00:00,22,25,6,32.1,6.2,343
2015-01-25 23:00:00,23,25,6,31.4,12.9,279
2015-01-26 00:00:00,0,26,0,30.3,7.6,166
2015-01-26 01:00:00,1,26,0,28.7,7.8,83
2015-01-26 02:00:00,2,26,0,27.6,8.3,43
2015-01-26 03:00:00,3,26,0,25.6,11.4,49
2015-01-26 04:00:00,4,26,0,25.4,8.9,60
2015-01-26 05:00:00,5,26,0,24.5,12.7,139
2015-01-26 06:00:00,6,26,0,23.7,14.4,417
2015-01-26 07:00:00,7,26,0,24.2,15.2,786
2015-01-26 08:00:00,8,26,0,24.7,14.7,947
2015-01-26 09:00:00,9,26,0,24.5,11.5,805
2015-01-26 10:00:00,10,26,0,24.0,17.2,769
2015-01-26 11:00:00,11,26,0,24.2,17.4,642
2015-01-26 12:00:00,12,26,0,22.8,19.0,749
2015-01-26 13:00:00,13,26,0,22.9,14.2,719
2015-01-26 14:00:00,14,26,0,23.3,18.0,607
2015-01-26 15:00:00,15,26,0,23.5,13.6,422
2015-01-26 16:00:00,16,26,0,23.7,13.3,314
2015-01-26 17:00:00,17,26,0,24.9,17.9,301
2015-01-26 18:00:00,18,26,0,25.8,18.3,215
2015-01-26 19:00:00,19,26,0,26.5,17.1,175
2015-01-26 20:00:00,20,26,0,26.5,19.0,121
2015-01-26 21:00:00,21,26,0,26.5,17.1,119
2015-01-26 22:00:00,22,26,0,25.8,15.5,54
2015-01-26 23:00:00,23,26,0,25.4,16.3,10
2015-01-27 00:00:00,0,27,1,24.7,13.5,1
2015-01-27 01:00:00,1,27,1,24.2,10.7,2
2015-01-27 02:00:00,2,27,1,23.3,16.1,0
2015-01-27 03:00:00,3,27,1,21.8,12.2,1
2015-01-27 04:00:00,4,27,1,20.9,15.2,1
2015-01-27 05:00:00,5,27,1,20.8,14.6,0
2015-01-27 06:00:00,6,27,1,20.8,14.2,3
2015-01-27 07:00:00,7,27,1,21.8,19.2,12
2015-01-27 08:00:00,8,27,1,22.6,11.1,18
2015-01-27 09:00:00,9,27,1,22.9,21.9,62
2015-01-27 10:00:00,10,27,1,23.3,10.6,165
2015-01-27 11:00:00,11,27,1,25.0,11.9,213
2015-01-27 12:00:00,12,27,1,26.3,11.5,239
2015-01-27 13:00:00,13,27,1,26.2,8.5,262
2015-01-27 14:00:00,14,27,1,27.8,11.1,329
2015-01-27 15:00:00,15,27,1,28.6,10.6,301
2015-01-27 16:00:00,16,27,1,28.7,10.0,401
2015-01-27 17:00:00,17,27,1,26.2,11.7,498
2015-01-27 18:00:00,18,27,1,26.1,8.0,652
2015-01-27 19:00:00,19,27,1,26.0,9.0,524
2015-01-27 20:00:00,20,27,1,25.4,10.6,467
2015-01-27 21:00:00,21,27,1,23.7,12.0,387
2015-01-27 22:00:00,22,27,1,21.7,11.7,443
2015-01-27 23:00:00,23,27,1,20.8,12.8,460
2015-01-28 00:00:00,0,28,2,19.7,11.0,135
2015-01-28 01:00:00,1,28,2,17.9,8.5,59
2015-01-28 02:00:00,2,28,2,17.5,12.1,28
2015-01-28 03:00:00,3,28,2,17.0,10.7,27
2015-01-28 04:00:00,4,28,2,16.8,10.5,46
2015-01-28 05:00:00,5,28,2,17.0,13.2,111
2015-01-28 06:00:00,6,28,2,17.0,11.1,398
2015-01-28 07:00:00,7,28,2,17.2,10.9,837
2015-01-28 08:00:00,8,28,2,18.4,11.1,996
2015-01-28 09:00:00,9,28,2,19.5,13.5,833
2015-01-28 10:00:00,10,28,2,21.5,11.8,728
2015-01-28 11:00:00,11,28,2,24.3,10.1,720
2015-01-28 12:00:00,12,28,2,27.1,13.9,697
2015-01-28 13:00:00,13,28,2,29.8,13.5,640
2015-01-28 14:00:00,14,28,2,30.8,9.7,664
2015-01-28 15:00:00,15,28,2,33.2,10.2,718
2015-01-28 16:00:00,16,28,2,33.0,11.3,638
2015-01-28 17:00:00,17,28,2,32.7,7.6,796
2015-01-28 18:00:00,18,28,2,31.7,5.5,1032
2015-01-28 19:00:00,19,28,2,30.5,7.6,935
2015-01-28 20:00:00,20,28,2,29.6,6.8,785
2015-01-28 21:00:00,21,28,2,28.3,8.0,976
2015-01-28 22:00:00,22,28,2,27.3,5.0,1071
2015-01-28 23:00:00,23,28,2,25.8,5.3,430
2015-01-29 00:00:00,0,29,3,24.7,3.5,223
2015-01-29 01:00:00,1,29,3,23.6,6.5,102
2015-01-29 02:00:00,2,29,3,22.0,4.4,66
2015-01-29 03:00:00,3,29,3,20.6,4.7,39
2015-01-29 04:00:00,4,29,3,20.0,3.9,51
2015-01-29 05:00:00,5,29,3,20.2,4.7,120
2015-01-29 06:00:00,6,29,3,19.8,1.9,444
2015-01-29 07:00:00,7,29,3,19.7,4.4,884
2015-01-29 08:00:00,8,29,3,20.2,4.4,1019
2015-01-29 09:00:00,9,29,3,21.6,2.5,886
2015-01-29 10:00:00,10,29,3,25.8,4.9,777
2015-01-29 11:00:00,11,29,3,28.0,3.5,778
2015-01-29 12:00:00,12,29,3,29.9,3.9,809
2015-01-29 13:00:00,13,29,3,31.0,1.5,746
2015-01-29 14:00:00,14,29,3,32.1,5.2,773
2015-01-29 15:00:00,15,29,3,30.5,5.7,808
2015-01-29 16:00:00,16,29,3,29.9,7.7,691
2015-01-29 17:00:00,17,29,3,30.6,6.8,839
2015-01-29 18:00:00,18,29,3,32.1,5.5,1045
2015-01-29 19:00:00,19,29,3,33.5,7.5,1011
2015-01-29 20:00:00,20,29,3,34.4,9.2,867
2015-01-29 21:00:00,21,29,3,34.4,4.8,1115
2015-01-29 22:00:00,22,29,3,34.2,7.2,820
2015-01-29 23:00:00,23,29,3,34.2,3.5,999
2015-01-30 00:00:00,0,30,4,31.4,3.1,313
2015-01-30 01:00:00,1,30,4,31.4,7.2,141
2015-01-30 02:00:00,2,30,4,32.5,6.1,61
2015-01-30 03:00:00,3,30,4,33.5,5.3,44
2015-01-30 04:00:00,4,30,4,35.5,1.0,48
2015-01-30 05:00:00,5,30,4,34.6,4.6,123
2015-01-30 06:00:00,6,30,4,34.4,4.4,392
2015-01-30 07:00:00,7,30,4,33.0,7.9,814
2015-01-30 08:00:00,8,30,4,31.9,6.9,903
2015-01-30 09:00:00,9,30,4,32.1,8.7,858
2015-01-30 10:00:00,10,30,4,32.1,8.2,816
2015-01-30 11:00:00,11,30,4,34.0,10.2,741
2015-01-30 12:00:00,12,30,4,36.5,15.6,792
2015-01-30 13:00:00,13,30,4,37.2,14.4,815
2015-01-30 14:00:00,14,30,4,36.9,14.6,829
2015-01-30 15:00:00,15,30,4,37.3,16.9,822
2015-01-30 16:00:00,16,30,4,35.9,17.6,720
2015-01-30 17:00:00,17,30,4,34.4,16.5,879
2015-01-30 18:00:00,18,30,4,31.7,19.5,1113
2015-01-30 19:00:00,19,30,4,27.9,20.2,1147
2015-01-30 20:00:00,20,30,4,24.7,19.2,868
2015-01-30 21:00:00,21,30,4,21.8,20.4,944
2015-01-30 22:00:00,22,30,4,20.8,20.6,1004
2015-01-30 23:00:00,23,30,4,19.8,19.1,832
2015-01-31 00:00:00,0,31,5,19.1,20.2,798
2015-01-31 01:00:00,1,31,5,18.0,22.0,383
2015-01-31 02:00:00,2,31,5,17.5,21.4,146
2015-01-31 03:00:00,3,31,5,16.8,17.4,64
2015-01-31 04:00:00,4,31,5,16.1,16.0,56
2015-01-31 05:00:00,5,31,5,15.2,17.9,71
2015-01-31 06:00:00,6,31,5,14.3,18.1,142
2015-01-31 07:00:00,7,31,5,13.1,16.5,261
2015-01-31 08:00:00,8,31,5,13.1,16.6,505
2015-01-31 09:00:00,9,31,5,13.8,18.8,809
2015-01-31 10:00:00,10,31,5,15.5,15.8,926
2015-01-31 11:00:00,11,31,5,18.4,17.4,1036
2015-01-31 12:00:00,12,31,5,21.1,15.3,1074
2015-01-31 13:00:00,13,31,5,23.1,12.4,1020
2015-01-31 14:00:00,14,31,5,25.1,12.1,926
2015-01-31 15:00:00,15,31,5,26.0,15.9,949
2015-01-31 16:00:00,16,31,5,26.0,13.7,932
2015-01-31 17:00:00,17,31,5,25.1,18.3,1030
2015-01-31 18:00:00,18,31,5,24.0,10.2,1214
2015-01-31 19:00:00,19,31,5,23.3,10.7,1234
2015-01-31 20:00:00,20,31,5,21.8,13.3,903
2015-01-31 21:00:00,21,31,5,21.7,10.9,948
2015-01-31 22:00:00,22,31,5,20.8,9.1,1192
2015-01-31 23:00:00,23,31,5,20.1,9.9,1151
2015-02-01 00:00:00,0,1,6,20.1,8.2,822
2015-02-01 01:00:00,1,1,6,19.8,4.2,353
2015-02-01 02:00:00,2,1,6,20.8,5.8,186
2015-02-01 03:00:00,3,1,6,21.4,4.6,89
2015-02-01 04:00:00,4,1,6,22.6,5.3,61
2015-02-01 05:00:00,5,1,6,23.0,7.7,56
2015-02-01 06:00:00,6,1,6,23.4,8.8,107
2015-02-01 07:00:00,7,1,6,23.6,2.4,185
2015-02-01 08:00:00,8,1,6,25.6,5.0,355
2015-02-01 09:00:00,9,1,6,27.9,3.3,629
2015-02-01 10:00:00,10,1,6,30.7,6.3,798
2015-02-01 11:00:00,11,1,6,33.3,7.9,870
2015-02-01 12:00:00,12,1,6,34.1,4.7,1031
2015-02-01 13:00:00,13,1,6,35.3,5.9,982
2015-02-01 14:00:00,14,1,6,35.0,6.7,875
2015-02-01 15:00:00,15,1,6,35.0,7.6,840
2015-02-01 16:00:00,16,1,6,35.0,6.0,790
2015-02-01 17:00:00,17,1,6,35.0,4.1,1072
2015-02-01 18:00:00,18,1,6,35.0,1.7,950
2015-02-01 19:00:00,19,1,6,35.5,4.1,509
2015-02-01 20:00:00,20,1,6,35.0,2.8,593
2015-02-01 21:00:00,21,1,6,34.4,5.2,481
2015-02-01 22:00:00,22,1,6,32.7,4.1,704
2015-02-01 23:00:00,23,1,6,31.6,4.7,403
2015-02-02 00:00:00,0,2,0,32.7,5.6,152
2015-02-02 01:00:00,1,2,0,32.9,6.1,76
2015-02-02 02:00:00,2,2,0,32.7,7.4,47
2015-02-02 03:00:00,3,2,0,32.7,12.0,33
2015-02-02 04:00:00,4,2,0,32.9,10.5,31
2015-02-02 05:00:00,5,2,0,33.3,11.3,76
2015-02-02 06:00:00,6,2,0,32.2,10.9,251
2015-02-02 07:00:00,7,2,0,30.9,17.8,491
2015-02-02 08:00:00,8,2,0,29.9,15.8,550
2015-02-02 09:00:00,9,2,0,29.0,15.6,637
2015-02-02 10:00:00,10,2,0,29.0,16.1,666
2015-02-02 11:00:00,11,2,0,29.1,12.6,605
2015-02-02 12:00:00,12,2,0,28.1,10.5,649
2015-02-02 13:00:00,13,2,0,26.5,9.2,579
2015-02-02 14:00:00,14,2,0,25.8,10.3,664
2015-02-02 15:00:00,15,2,0,24.3,7.6,597
2015-02-02 16:00:00,16,2,0,24.2,6.1,527
2015-02-02 17:00:00,17,2,0,23.3,10.7,637
2015-02-02 18:00:00,18,2,0,23.3,11.2,832
2015-02-02 19:00:00,19,2,0,22.9,13.6,684
2015-02-02 20:00:00,20,2,0,21.2,15.2,523
2015-02-02 21:00:00,21,2,0,18.2,16.3,573
2015-02-02 22:00:00,22,2,0,15.6,14.2,359
2015-02-02 23:00:00,23,2,0,14.5,14.3,218
2015-02-03 00:00:00,0,3,1,14.5,13.8,121
2015-02-03 01:00:00,1,3,1,14.3,17.2,67
2015-02-03 02:00:00,2,3,1,13.6,13.3,43
2015-02-03 03:00:00,3,3,1,13.6,9.5,33
2015-02-03 04:00:00,4,3,1,13.6,7.7,48
2015-02-03 05:00:00,5,3,1,15.0,11.6,130
2015-02-03 06:00:00,6,3,1,15.2,6.5,393
2015-02-03 07:00:00,7,3,1,15.2,6.6,724
2015-02-03 08:00:00,8,3,1,16.1,7.9,639
2015-02-03 09:00:00,9,3,1,17.0,7.3,737
2015-02-03 10:00:00,10,3,1,18.1,6.8,756
2015-02-03 11:00:00,11,3,1,19.1,9.4,750
2015-02-03 12:00:00,12,3,1,20.9,3.9,734
2015-02-03 13:00:00,13,3,1,22.3,8.7,726
2015-02-03 14:00:00,14,3,1,23.3,8.7,763
2015-02-03 15:00:00,15,3,1,24.2,11.9,804
2015-02-03 16:00:00,16,3,1,24.4,13.1,730
2015-02-03 17:00:00,17,3,1,25.0,7.2,873
2015-02-03 18:00:00,18,3,1,24.4,10.9,1172
2015-02-03 19:00:00,19,3,1,23.9,8.6,1003
2015-02-03 20:00:00,20,3,1,24.3,6.4,804
2015-02-03 21:00:00,21,3,1,23.2,7.6,970
2015-02-03 22:00:00,22,3,1,23.8,7.9,613
2015-02-03 23:00:00,23,3,1,23.9,7.2,718
2015-02-04 00:00:00,0,4,2,24.1,3.8,205
2015-02-04 01:00:00,1,4,2,24.0,5.2,102
2015-02-04 02:00:00,2,4,2,23.9,5.0,49
2015-02-04 03:00:00,3,4,2,24.7,4.3,28
2015-02-04 04:00:00,4,4,2,24.8,5.2,61
2015-02-04 05:00:00,5,4,2,25.7,5.4,118
2015-02-04 06:00:00,6,4,2,25.7,5.4,448
2015-02-04 07:00:00,7,4,2,27.5,1.5,871
2015-02-04 08:00:00,8,4,2,29.4,3.3,926
2015-02-04 09:00:00,9,4,2,30.8,4.7,845
2015-02-04 10:00:00,10,4,2,33.3,7.6,766
2015-02-04 11:00:00,11,4,2,35.0,2.4,732
2015-02-04 12:00:00,12,4,2,36.1,4.9,776
2015-02-04 13:00:00,13,4,2,37.1,3.9,800
2015-02-04 14:00:00,14,4,2,36.9,1.4,782
2015-02-04 15:00:00,15,4,2,37.1,4.6,772
2015-02-04 16:00:00,16,4,2,38.5,0.7,635
2015-02-04 17:00:00,17,4,2,38.8,0.7,743
2015-02-04 18:00:00,18,4,2,38.8,4.6,1026
2015-02-04 19:00:00,19,4,2,40.7,1.0,969
2015-02-04 20:00:00,20,4,2,41.2,4.4,757
2015-02-04 21:00:00,21,4,2,40.7,6.5,805
2015-02-04 22:00:00,22,4,2,40.9,6.2,766
2015-02-04 23:00:00,23,4,2,40.7,5.8,704
2015-02-05 00:00:00,0,5,3,40.1,6.5,271
2015-02-05 01:00:00,1,5,3,39.6,4.1,126
2015-02-05 02:00:00,2,5,3,39.6,6.9,58
2015-02-05 03:00:00,3,5,3,39.5,4.1,41
2015-02-05 04:00:00,4,5,3,38.9,1.7,43
2015-02-05 05:00:00,5,5,3,38.0,5.9,131
2015-02-05 06:00:00,6,5,3,36.9,14.3,463
2015-02-05 07:00:00,7,5,3,33.9,12.4,838
2015-02-05 08:00:00,8,5,3,31.9,13.5,982
2015-02-05 09:00:00,9,5,3,30.3,16.5,800
2015-02-05 10:00:00,10,5,3,28.9,10.8,778
2015-02-05 11:00:00,11,5,3,28.9,13.9,739
2015-02-05 12:00:00,12,5,3,28.7,14.2,803
2015-02-05 13:00:00,13,5,3,28.9,13.7,767
2015-02-05 14:00:00,14,5,3,27.8,22.1,760
2015-02-05 15:00:00,15,5,3,28.6,18.2,877
2015-02-05 16:00:00,16,5,3,25.8,20.3,699
2015-02-05 17:00:00,17,5,3,25.0,14.0,849
2015-02-05 18:00:00,18,5,3,21.9,21.6,1093
2015-02-05 19:00:00,19,5,3,20.6,12.4,1153
2015-02-05 20:00:00,20,5,3,18.9,15.2,935
2015-02-05 21:00:00,21,5,3,16.8,13.1,1125
2015-02-05 22:00:00,22,5,3,15.4,13.6,933
2015-02-05 23:00:00,23,5,3,15.0,13.5,748
2015-02-06 00:00:00,0,6,4,13.9,13.7,307
2015-02-06 01:00:00,1,6,4,12.9,11.5,135
2015-02-06 02:00:00,2,6,4,12.8,11.6,59
2015-02-06 03:00:00,3,6,4,12.4,10.5,43
2015-02-06 04:00:00,4,6,4,12.3,8.5,51
2015-02-06 05:00:00,5,6,4,11.7,8.5,121
2015-02-06 06:00:00,6,6,4,11.7,8.3,430
2015-02-06 07:00:00,7,6,4,12.2,8.3,928
2015-02-06 08:00:00,8,6,4,12.8,6.6,990
2015-02-06 09:00:00,9,6,4,15.2,11.4,865
2015-02-06 10:00:00,10,6,4,17.0,12.7,874
2015-02-06 11:00:00,11,6,4,18.9,7.7,831
2015-02-06 12:00:00,12,6,4,19.3,13.1,850
2015-02-06 13:00:00,13,6,4,21.7,16.5,883
2015-02-06 14:00:00,14,6,4,24.0,13.9,796
2015-02-06 15:00:00,15,6,4,26.0,15.0,772
2015-02-06 16:00:00,16,6,4,26.9,10.3,710
2015-02-06 17:00:00,17,6,4,26.2,12.4,897
2015-02-06 18:00:00,18,6,4,26.5,6.6,1043
2015-02-06 19:00:00,19,6,4,26.0,5.1,1098
2015-02-06 20:00:00,20,6,4,25.8,7.2,924
2015-02-06 21:00:00,21,6,4,25.8,5.2,952
2015-02-06 22:00:00,22,6,4,24.9,2.6,1213
2015-02-06 23:00:00,23,6,4,24.7,7.2,992
2015-02-07 00:00:00,0,7,5,24.3,2.9,490
2015-02-07 01:00:00,1,7,5,24.7,8.9,305
2015-02-07 02:00:00,2,7,5,25.1,8.3,193
2015-02-07 03:00:00,3,7,5,26.1,7.4,87
2015-02-07 04:00:00,4,7,5,26.4,4.3,51
2015-02-07 05:00:00,5,7,5,26.6,4.4,55
2015-02-07 06:00:00,6,7,5,27.8,3.5,123
2015-02-07 07:00:00,7,7,5,27.4,4.1,244
2015-02-07 08:00:00,8,7,5,28.6,1.7,471
2015-02-07 09:00:00,9,7,5,29.4,5.6,775
2015-02-07 10:00:00,10,7,5,29.8,10.0,853
2015-02-07 11:00:00,11,7,5,30.1,9.2,945
2015-02-07 12:00:00,12,7,5,29.2,7.8,1057
2015-02-07 13:00:00,13,7,5,31.6,5.9,969
2015-02-07 14:00:00,14,7,5,33.8,1.7,837
2015-02-07 15:00:00,15,7,5,35.5,1.7,759
2015-02-07 16:00:00,16,7,5,35.5,5.6,913
2015-02-07 17:00:00,17,7,5,36.6,5.6,852
2015-02-07 18:00:00,18,7,5,36.6,0.7,1102
2015-02-07 19:00:00,19,7,5,37.0,0.7,1166
2015-02-07 20:00:00,20,7,5,35.2,1.8,847
2015-02-07 21:00:00,21,7,5,34.4,1.3,897
2015-02-07 22:00:00,22,7,5,34.1,3.8,1121
2015-02-07 23:00:00,23,7,5,35.3,3.0,1048
2015-02-08 00:00:00,0,8,6,35.2,4.6,637
2015-02-08 01:00:00,1,8,6,34.5,6.1,456
2015-02-08 02:00:00,2,8,6,34.2,4.9,293
2015-02-08 03:00:00,3,8,6,33.7,2.4,124
2015-02-08 04:00:00,4,8,6,33.1,7.6,77
2015-02-08 05:00:00,5,8,6,33.5,5.6,67
2015-02-08 06:00:00,6,8,6,33.7,5.8,123
2015-02-08 07:00:00,7,8,6,33.6,6.1,153
2015-02-08 08:00:00,8,8,6,34.0,7.5,333
2015-02-08 09:00:00,9,8,6,34.9,8.3,550
2015-02-08 10:00:00,10,8,6,34.7,13.2,711
2015-02-08 11:00:00,11,8,6,35.4,12.0,899
2015-02-08 12:00:00,12,8,6,35.2,12.9,990
2015-02-08 13:00:00,13,8,6,34.7,12.7,1051
2015-02-08 14:00:00,14,8,6,34.6,13.5,907
2015-02-08 15:00:00,15,8,6,34.0,11.8,868
2015-02-08 16:00:00,16,8,6,34.5,14.6,801
2015-02-08 17:00:00,17,8,6,34.5,9.5,877
2015-02-08 18:00:00,18,8,6,35.0,8.3,858
2015-02-08 19:00:00,19,8,6,34.8,7.9,792
2015-02-08 20:00:00,20,8,6,35.1,6.9,586
2015-02-08 21:00:00,21,8,6,34.4,11.4,433
2015-02-08 22:00:00,22,8,6,33.1,12.3,321
2015-02-08 23:00:00,23,8,6,31.6,13.5,237
2015-02-09 00:00:00,0,9,0,30.0,13.1,132
2015-02-09 01:00:00,1,9,0,29.1,11.7,59
2015-02-09 02:00:00,2,9,0,27.7,12.3,39
2015-02-09 03:00:00,3,9,0,27.4,11.1,25
2015-02-09 04:00:00,4,9,0,26.6,13.3,46
2015-02-09 05:00:00,5,9,0,26.3,12.3,106
2015-02-09 06:00:00,6,9,0,26.3,11.2,406
2015-02-09 07:00:00,7,9,0,25.6,12.2,806
2015-02-09 08:00:00,8,9,0,25.9,10.3,887
2015-02-09 09:00:00,9,9,0,26.0,14.2,831
2015-02-09 10:00:00,10,9,0,26.1,9.8,732
2015-02-09 11:00:00,11,9,0,26.5,12.7,690
2015-02-09 12:00:00,12,9,0,26.5,14.9,700
2015-02-09 13:00:00,13,9,0,26.7,13.7,653
2015-02-09 14:00:00,14,9,0,26.6,15.7,740
2015-02-09 15:00:00,15,9,0,26.6,13.8,751
2015-02-09 16:00:00,16,9,0,26.5,14.8,647
2015-02-09 17:00:00,17,9,0,26.5,16.6,789
2015-02-09 18:00:00,18,9,0,26.7,14.4,938
2015-02-09 19:00:00,19,9,0,26.7,17.0,924
2015-02-09 20:00:00,20,9,0,26.7,11.7,763
2015-02-09 21:00:00,21,9,0,26.2,13.6,685
2015-02-09 22:00:00,22,9,0,26.0,13.0,580
